,x,BS,STRM,PPO
0,50,-6996.094736842106,-11112.105263157895,-7616.8105263157895
1,51,-7127.6,-11349.515789473684,-7782.4
2,52,-7291.2,-11704.78947368421,-7861.263157894737
3,53,-7498.442105263158,-11951.168421052631,-8050.1578947368425
4,54,-7528.221052631579,-12159.526315789473,-8178.105263157895
5,55,-7722.1578947368425,-12373.431578947368,-8325.852631578948
6,56,-7900.9157894736845,-12625.284210526315,-8486.01052631579
7,57,-8087.61052631579,-12812.136842105263,-8625.252631578947
8,58,-8274.094736842106,-13091.568421052632,-8804.115789473684
9,59,-8322.073684210527,-13229.368421052632,-8984.631578947368
10,60,-8507.136842105263,-13518.852631578948,-9003.4
11,61,-8686.873684210526,-13799.263157894737,-9374.873684210526
12,62,-8974.473684210527,-14094.021052631579,-9410.631578947368
13,63,-8978.652631578947,-14290.578947368422,-9550.031578947368
14,64,-9163.715789473685,-14458.452631578948,-9779.768421052631
15,65,-9355.589473684211,-14805.957894736843,-9825.673684210526
16,66,-9425.38947368421,-15021.063157894738,-10024.810526315789
17,67,-9510.115789473684,-15248.568421052632,-10188.315789473685
18,68,-9761.810526315789,-15471.863157894737,-10269.357894736842
19,69,-9873.705263157895,-15698.589473684211,-10503.084210526316
20,70,-9999.852631578948,-15921.242105263158,-10695.17894736842
21,71,-10206.515789473684,-16207.78947368421,-10696.747368421053
22,72,-10302.410526315789,-16406.136842105265,-10909.536842105263
23,73,-10505.578947368422,-16659.957894736843,-11119.715789473685
24,74,-10590.557894736841,-17009.43157894737,-11240.515789473684
25,75,-10842.147368421052,-17174.294736842105,-11403.515789473684
26,76,-10942.810526315789,-17408.41052631579,-11552.305263157894
27,77,-11232.82105263158,-17617.01052631579,-11762.284210526315
28,78,-11207.378947368421,-17923.23157894737,-11818.494736842105
29,79,-11374.126315789474,-18190.726315789474,-11989.768421052631
30,80,-11610.273684210526,-18309.473684210527,-12080.231578947369
31,81,-12778.757894736842,-20860.6,-12557.536842105263
32,82,-13047.147368421052,-24659.736842105263,-13333.736842105263
33,83,-14193.547368421052,-27637.41052631579,-13599.273684210526
34,84,-14301.378947368421,-25446.336842105262,-14070.652631578947
35,85,-14151.336842105264,-27114.715789473685,-14299.494736842105
36,86,-16060.157894736842,-24304.65263157895,-14410.147368421052
37,87,-15375.431578947368,-26075.084210526315,-14689.61052631579
38,88,-15739.631578947368,-25551.6,-15022.315789473685
39,89,-16090.968421052632,-27129.757894736842,-15192.073684210527
